60,독감,기침이 심해서 숨쉬기도 힘들어요
61,독감,목이 너무 아파서 삼키는 것도 고통스러워요
62,독감,몸살이 심해서 온몸이 아파요
63,독감,갑자기 열이 40도 넘게 올라서 응급실에 갔어요
64,독감,오한이 심해서 온몸이 떨려요
65,독감,두통이 심해서 머리를 움직일 수가 없어요
66,독감,근육통이 너무 심해서 걷기도 힘들어요
67,독감,피로감이 심해서 하루 종일 누워있어요
68,독감,기침이 너무 심해서 목이 다 쉬었어요
69,독감,목이 너무 아파서 물도 못 마시겠어요
70,독감,몸살이 심해서 움직일 때마다 고통스러워요
71,독감,갑자기 열이 40도 넘게 올라서 너무 힘들어요
72,독감,오한이 심해서 떨림이 멈추질 않아요
73,독감,두통이 심해서 눈조차 뜨기 힘들어요
74,독감,근육통이 심해서 누워만 있어요
75,독감,피로감이 너무 심해서 아무것도 하기 싫어요
76,독감,기침이 심해서 숨쉬기도 힘들어요
77,독감,목이 너무 아파서 삼키는 것도 고통스러워요
78,독감,몸살이 심해서 온몸이 아파요
79,독감,갑자기 열이 40도 넘게 올라서 응급실에 갔어요
80,독감,오한이 심해서 온몸이 떨려요
81,독감,두통이 심해서 머리를 움직일 수가 없어요
82,독감,근육통이 너무 심해서 걷기도 힘들어요
83,독감,피로감이 심해서 하루 종일 누워있어요
84,독감,기침이 너무 심해서 목이 다 쉬었어요
85,독감,목이 너무 아파서 물도 못 마시겠어요
86,독감,몸살이 심해서 움직일 때마다 고통스러워요
87,독감,갑자기 열이 40도 넘게 올라서 너무 힘들어요
88,독감,오한이 심해서 떨림이 멈추질 않아요
89,독감,두통이 심해서 눈조차 뜨기 힘들어요
90,독감,근육통이 심해서 누워만 있어요
91,독감,피로감이 너무 심해서 아무것도 하기 싫어요
92,독감,기침이 심해서 숨쉬기도 힘들어요
93,독감,목이 너무 아파서 삼키는 것도 고통스러워요
94,독감,몸살이 심해서 온몸이 아파요
95,독감,갑자기 열이 40도 넘게 올라서 응급실에 갔어요
96,독감,오한이 심해서 온몸이 떨려요
97,독감,두통이 심해서 머리를 움직일 수가 없어요
98,독감,근육통이 너무 심해서 걷기도 힘들어요
99,독감,피로감이 심해서 하루 종일 누워있어요
100,독감,기침이 너무 심해서 목이 다 쉬었어요
